id,user_id,date,intime,outtime
1,5045,2026-03-06,13:53:48,14:10:43
3,101,2026-03-06,14:41:42,14:42:10
4,802,2026-03-06,16:53:01,17:03:41
5,5045,2026-03-07,14:12:06,14:34:09
8,5045,2026-03-09,09:12:57,16:52:14
10,802,2026-03-09,09:16:05,17:32:49
11,1196,2026-03-09,09:17:30,16:59:45
12,1199,2026-03-09,09:17:51,16:59:53
13,216,2026-03-09,09:18:09,17:10:31
14,1006,2026-03-09,09:31:08,17:26:10
15,1133,2026-03-09,09:32:11,17:43:39
16,818,2026-03-09,09:51:33,16:59:06
17,1124,2026-03-09,09:54:08,17:00:11
18,1127,2026-03-09,09:54:40,16:53:14
19,101,2026-03-09,09:55:07,17:33:10
20,1119,2026-03-09,17:33:27,17:34:44
21,1006,2026-03-10,09:01:55,
22,5045,2026-03-10,09:02:27,16:49:20
23,1199,2026-03-10,09:02:59,17:22:22
24,802,2026-03-10,09:05:45,17:28:53
25,216,2026-03-10,09:06:17,17:21:18
26,101,2026-03-10,09:10:28,17:14:05
27,186,2026-03-10,09:28:55,
28,818,2026-03-10,09:52:48,16:47:11
29,1133,2026-03-10,09:53:30,17:22:28
33,5045,2026-03-11,09:15:45,15:00:00
34,101,2026-03-11,08:58:34,17:11:20
35,1006,2026-03-11,08:59:00,17:01:02
36,802,2026-03-11,09:00:20,16:59:03
37,216,2026-03-11,09:55:43,17:12:32
38,1199,2026-03-11,08:58:07,17:05:48
39,802,2026-03-12,08:52:00,17:41:54
40,216,2026-03-12,08:52:56,17:23:41
41,1006,2026-03-12,08:53:08,14:45:09
42,1199,2026-03-12,08:55:43,17:23:29
43,108,2026-03-12,08:57:54,
44,1124,2026-03-12,08:58:32,17:25:48
45,1133,2026-03-12,08:58:58,17:35:11
46,818,2026-03-12,08:59:05,10:27:44
47,1199,2026-03-13,09:06:26,17:05:34
48,5045,2026-03-13,09:48:50,16:17:15
49,5001,2026-03-13,09:51:21,16:42:35
50,101,2026-03-13,16:50:43,16:53:07
51,818,2026-03-13,08:58:48,16:46:34
52,1006,2026-03-13,09:01:10,
53,216,2026-03-13,09:01:47,17:05:08
54,1196,2026-03-13,09:05:19,17:06:03
55,1133,2026-03-13,09:07:44,17:05:22
56,5001,2026-03-14,08:55:19,16:50:05
57,5045,2026-03-14,08:55:42,17:08:02
58,108,2026-03-14,08:57:03,17:16:11
59,1127,2026-03-14,08:57:54,17:15:24
60,101,2026-03-14,09:00:11,17:18:56
61,1119,2026-03-14,09:00:43,
62,1199,2026-03-14,09:04:20,17:01:12
63,1006,2026-03-14,08:59:32,
64,1196,2026-03-14,09:05:54,17:00:45
65,1133,2026-03-14,09:06:03,17:16:29
66,5045,2026-03-16,08:52:59,16:47:13
67,5001,2026-03-16,08:53:10,17:06:51
68,1199,2026-03-16,08:53:18,
69,216,2026-03-16,08:54:42,
70,1196,2026-03-16,08:59:56,
71,108,2026-03-16,08:56:45,16:58:14
72,802,2026-03-16,08:57:02,
73,1006,2026-03-16,08:58:45,
74,818,2026-03-17,08:43:40,17:15:36
75,69,2026-03-17,08:43:50,16:57:46
76,158,2026-03-17,08:45:02,16:54:44
77,1134,2026-03-17,08:46:49,17:28:42
78,1127,2026-03-17,08:46:58,17:04:15
79,386,2026-03-17,08:47:49,17:28:34
80,5045,2026-03-17,08:49:13,
81,36,2026-03-17,08:49:56,17:02:48
82,1133,2026-03-17,08:50:41,17:30:42
83,860,2026-03-17,08:52:21,17:21:25
84,913,2026-03-17,08:52:55,17:24:36
85,103,2026-03-17,08:53:02,08:53:04
86,1116,2026-03-17,08:53:22,17:23:21
87,1112,2026-03-17,08:54:45,
88,108,2026-03-17,08:54:55,17:08:37
89,1087,2026-03-17,08:56:00,16:57:51
90,802,2026-03-17,08:56:26,17:44:50
91,1199,2026-03-17,09:00:05,17:05:17
92,130,2026-03-17,09:00:29,
93,919,2026-03-17,09:00:44,
94,848,2026-03-17,09:00:52,16:52:18
95,1097,2026-03-17,09:00:58,17:31:37
96,101,2026-03-17,09:01:05,17:21:33
97,1196,2026-03-17,09:01:16,17:05:24
98,5001,2026-03-17,09:02:40,16:43:21
99,121,2026-03-17,09:03:00,
100,1006,2026-03-17,09:03:09,17:30:35
101,1185,2026-03-17,09:05:20,09:05:21
102,1124,2026-03-17,09:05:27,17:44:55
103,1119,2026-03-17,09:05:32,17:41:07
104,234,2026-03-17,09:10:06,
105,51,2026-03-17,09:10:15,
106,912,2026-03-17,09:11:05,17:31:10
107,878,2026-03-17,09:14:48,17:21:46
108,563,2026-03-17,08:50:45,17:22:44
109,216,2026-03-17,08:52:45,17:10:17
110,119,2026-03-17,08:55:55,
111,1093,2026-03-17,16:48:28,
112,910,2026-03-17,16:49:28,
113,317,2026-03-17,16:52:24,
114,984,2026-03-17,16:57:18,
115,930,2026-03-17,16:59:08,
116,92,2026-03-17,17:03:20,
117,817,2026-03-17,17:05:59,
118,911,2026-03-17,17:37:02,17:37:52
119,1173,2026-03-17,17:45:25,
120,216,2026-03-18,08:43:00,
121,1141,2026-03-18,08:43:00,
122,1112,2026-03-18,08:43:00,
123,506,2026-03-18,08:43:00,
124,818,2026-03-18,08:44:00,
125,1127,2026-03-18,08:44:00,16:25:00
126,960,2026-03-18,08:44:00,
127,860,2026-03-18,08:44:00,
128,317,2026-03-18,08:44:00,
129,1128,2026-03-18,08:44:00,
130,1095,2026-03-18,08:44:00,
131,69,2026-03-18,08:45:00,
132,563,2026-03-18,08:45:00,
133,930,2026-03-18,08:45:00,
134,1173,2026-03-18,08:46:00,
135,817,2026-03-18,08:47:00,
136,1087,2026-03-18,08:49:00,
137,108,2026-03-18,08:50:00,
138,119,2026-03-18,08:51:00,
139,5045,2026-03-18,08:51:00,
140,919,2026-03-18,08:52:00,
141,158,2026-03-18,08:52:00,
142,103,2026-03-18,08:53:00,
143,1003,2026-03-18,08:53:00,
144,1196,2026-03-18,08:53:00,
145,1103,2026-03-18,08:53:00,
146,36,2026-03-18,08:54:00,
147,409,2026-03-18,08:54:00,
148,1119,2026-03-18,08:54:00,
149,1116,2026-03-18,08:54:00,
150,970,2026-03-18,08:56:00,
151,1133,2026-03-18,08:57:00,
152,1199,2026-03-18,08:57:00,
153,913,2026-03-18,08:57:00,
154,192,2026-03-18,08:57:00,
155,912,2026-03-18,08:58:00,
156,1090,2026-03-18,08:58:00,
